vagrant@vagrant-ubuntu-trusty-64:/opt/stack/opendaylight$ /usr/local/bin/nova-ap  i & echo $! >/opt/stack/status/stack/n-api.pid; fg || echo "n-api failed to star  t" | tee "/opt/stack/status/stack/n-api.failure"
[1] 21230
/usr/local/bin/nova-api
2015-11-11 22:35:18.700 [01;33mWARNING oslo_reports.guru_meditation_report [[00;36m-[01;33m] [01;35m[01;33mGuru mediation now registers SIGUSR1 and SIGUSR2 by default for backward compatibility. SIGUSR1 will no longer be registered in a future release, so please use SIGUSR2 to generate reports.[00m
2015-11-11 22:35:21.229 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mdatabase.idle_timeout          = 3600[00m [00;33mfrom (pid=21230) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2268[00m
2015-11-11 22:35:21.230 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mdatabase.max_overflow          = None[00m [00;33mfrom (pid=21230) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2268[00m
2015-11-11 22:35:21.230 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mdatabase.max_pool_size         = None[00m [00;33mfrom (pid=21230) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2268[00m
2015-11-11 22:35:21.231 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mdatabase.max_retries           = 10[00m [00;33mfrom (pid=21230) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2268[00m
2015-11-11 22:35:21.231 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mdatabase.min_pool_size         = 1[00m [00;33mfrom (pid=21230) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2268[00m
2015-11-11 22:35:21.232 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mdatabase.mysql_sql_mode        = TRADITIONAL[00m [00;33mfrom (pid=21230) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2268[00m
2015-11-11 22:35:21.232 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mdatabase.pool_timeout          = None[00m [00;33mfrom (pid=21230) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2268[00m
2015-11-11 22:35:21.232 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mdatabase.retry_interval        = 10[00m [00;33mfrom (pid=21230) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2268[00m
2015-11-11 22:35:21.233 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mdatabase.slave_connection      = ****[00m [00;33mfrom (pid=21230) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2268[00m
2015-11-11 22:35:21.233 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mdatabase.sqlite_db             = nova.sqlite[00m [00;33mfrom (pid=21230) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2268[00m
2015-11-11 22:35:21.234 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mdatabase.sqlite_synchronous    = True[00m [00;33mfrom (pid=21230) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2268[00m
2015-11-11 22:35:21.234 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mdatabase.use_db_reconnect      = False[00m [00;33mfrom (pid=21230) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2268[00m
2015-11-11 22:35:21.234 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mdatabase.use_tpool             = False[00m [00;33mfrom (pid=21230) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2268[00m
2015-11-11 22:35:21.235 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mworkarounds.destroy_after_evacuate = True[00m [00;33mfrom (pid=21230) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2268[00m
2015-11-11 22:35:21.235 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mworkarounds.disable_libvirt_livesnapshot = True[00m [00;33mfrom (pid=21230) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2268[00m
2015-11-11 22:35:21.236 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mworkarounds.disable_rootwrap   = False[00m [00;33mfrom (pid=21230) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2268[00m
2015-11-11 22:35:21.236 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mworkarounds.handle_virt_lifecycle_events = True[00m [00;33mfrom (pid=21230) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2268[00m
2015-11-11 22:35:21.236 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mcells.bandwidth_update_interval = 600[00m [00;33mfrom (pid=21230) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2268[00m
2015-11-11 22:35:21.237 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mcells.call_timeout             = 60[00m [00;33mfrom (pid=21230) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2268[00m
2015-11-11 22:35:21.237 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mcells.capabilities             = ['hypervisor=xenserver;kvm', 'os=linux;windows'][00m [00;33mfrom (pid=21230) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2268[00m
2015-11-11 22:35:21.238 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mcells.cell_type                = compute[00m [00;33mfrom (pid=21230) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2268[00m
2015-11-11 22:35:21.238 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mcells.enable                   = False[00m [00;33mfrom (pid=21230) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2268[00m
2015-11-11 22:35:21.239 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mcells.instance_update_sync_database_limit = 100[00m [00;33mfrom (pid=21230) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2268[00m
2015-11-11 22:35:21.239 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mcells.manager                  = nova.cells.manager.CellsManager[00m [00;33mfrom (pid=21230) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2268[00m
2015-11-11 22:35:21.239 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mcells.mute_child_interval      = 300[00m [00;33mfrom (pid=21230) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2268[00m
2015-11-11 22:35:21.240 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mcells.name                     = nova[00m [00;33mfrom (pid=21230) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2268[00m
2015-11-11 22:35:21.240 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mcells.reserve_percent          = 10.0[00m [00;33mfrom (pid=21230) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2268[00m
2015-11-11 22:35:21.241 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mcells.topic                    = cells[00m [00;33mfrom (pid=21230) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2268[00m
2015-11-11 22:35:21.241 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32moslo_middleware.max_request_body_size = 114688[00m [00;33mfrom (pid=21230) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2268[00m
2015-11-11 22:35:21.242 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mapi_database.connection        = ****[00m [00;33mfrom (pid=21230) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2268[00m
2015-11-11 22:35:21.242 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mapi_database.connection_debug  = 0[00m [00;33mfrom (pid=21230) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2268[00m
2015-11-11 22:35:21.243 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mapi_database.connection_trace  = False[00m [00;33mfrom (pid=21230) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2268[00m
2015-11-11 22:35:21.243 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mapi_database.idle_timeout      = 3600[00m [00;33mfrom (pid=21230) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2268[00m
2015-11-11 22:35:21.243 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mapi_database.max_overflow      = None[00m [00;33mfrom (pid=21230) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2268[00m
2015-11-11 22:35:21.244 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mapi_database.max_pool_size     = None[00m [00;33mfrom (pid=21230) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2268[00m
2015-11-11 22:35:21.244 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mapi_database.max_retries       = 10[00m [00;33mfrom (pid=21230) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2268[00m
2015-11-11 22:35:21.245 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mapi_database.mysql_sql_mode    = TRADITIONAL[00m [00;33mfrom (pid=21230) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2268[00m
2015-11-11 22:35:21.245 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mapi_database.pool_timeout      = None[00m [00;33mfrom (pid=21230) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2268[00m
2015-11-11 22:35:21.246 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mapi_database.retry_interval    = 10[00m [00;33mfrom (pid=21230) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2268[00m
2015-11-11 22:35:21.246 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mapi_database.slave_connection  = ****[00m [00;33mfrom (pid=21230) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2268[00m
2015-11-11 22:35:21.247 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mapi_database.sqlite_synchronous = True[00m [00;33mfrom (pid=21230) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2268[00m
2015-11-11 22:35:21.247 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mcinder.cafile                  = None[00m [00;33mfrom (pid=21230) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2268[00m
2015-11-11 22:35:21.247 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mcinder.catalog_info            = volumev2:cinderv2:publicURL[00m [00;33mfrom (pid=21230) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2268[00m
2015-11-11 22:35:21.248 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mcinder.certfile                = None[00m [00;33mfrom (pid=21230) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2268[00m
2015-11-11 22:35:21.248 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mcinder.cross_az_attach         = True[00m [00;33mfrom (pid=21230) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2268[00m
2015-11-11 22:35:21.249 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mcinder.endpoint_template       = None[00m [00;33mfrom (pid=21230) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2268[00m
2015-11-11 22:35:21.249 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mcinder.http_retries            = 3[00m [00;33mfrom (pid=21230) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2268[00m
2015-11-11 22:35:21.249 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mcinder.insecure                = False[00m [00;33mfrom (pid=21230) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2268[00m
2015-11-11 22:35:21.250 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mcinder.keyfile                 = None[00m [00;33mfrom (pid=21230) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2268[00m
2015-11-11 22:35:21.250 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mcinder.os_region_name          = RegionOne[00m [00;33mfrom (pid=21230) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2268[00m
2015-11-11 22:35:21.251 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mcinder.timeout                 = None[00m [00;33mfrom (pid=21230) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2268[00m
2015-11-11 22:35:21.251 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32moslo_versionedobjects.fatal_exception_format_errors = False[00m [00;33mfrom (pid=21230) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2268[00m
2015-11-11 22:35:21.251 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mosapi_v21.enabled              = True[00m [00;33mfrom (pid=21230) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2268[00m
2015-11-11 22:35:21.252 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mosapi_v21.extensions_blacklist = [][00m [00;33mfrom (pid=21230) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2268[00m
2015-11-11 22:35:21.252 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mosapi_v21.extensions_whitelist = [][00m [00;33mfrom (pid=21230) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2268[00m
2015-11-11 22:35:21.253 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32m********************************************************************************[00m [00;33mfrom (pid=21230) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2270[00m
2015-11-11 22:36:15.652 [00;32mDEBUG nova.osapi_compute.wsgi.server [[00;36m-[00;32m] [01;35m[00;32m(21249) accepted ('10.0.2.15', 49378)[00m [00;33mfrom (pid=21249) server /usr/local/lib/python2.7/dist-packages/eventlet/wsgi.py:826[00m
2015-11-11 22:36:15.656 [00;32mDEBUG keystoneclient.session [[00;36m-[00;32m] [01;35m[00;32mREQ: curl -g -i --cacert "/opt/stack/data/ca-bundle.pem" -X GET http://10.0.2.15:35357 -H "Accept: application/json" -H "User-Agent: nova/13.0.0.dev127 keystonemiddleware.auth_token/3.0.0"[00m [00;33mfrom (pid=21249) _http_log_request /usr/local/lib/python2.7/dist-packages/keystoneclient/session.py:198[00m
2015-11-11 22:36:15.684 [00;32mDEBUG keystoneclient.session [[00;36m-[00;32m] [01;35m[00;32mRESP: [300] Content-Length: 589 Vary: X-Auth-Token Keep-Alive: timeout=5, max=100 Server: Apache/2.4.7 (Ubuntu) Connection: Keep-Alive Date: Wed, 11 Nov 2015 22:36:15 GMT Content-Type: application/json 
RESP BODY: {"versions": {"values": [{"status": "stable", "updated": "2015-03-30T00:00:00Z", "media-types": [{"base": "application/json", "type": "application/vnd.openstack.identity-v3+json"}], "id": "v3.4", "links": [{"href": "http://10.0.2.15:35357/v3/", "rel": "self"}]}, {"status": "stable", "updated": "2014-04-17T00:00:00Z", "media-types": [{"base": "application/json", "type": "application/vnd.openstack.identity-v2.0+json"}], "id": "v2.0", "links": [{"href": "http://10.0.2.15:35357/v2.0/", "rel": "self"}, {"href": "http://docs.openstack.org/", "type": "text/html", "rel": "describedby"}]}]}}
[00m [00;33mfrom (pid=21249) _http_log_response /usr/local/lib/python2.7/dist-packages/keystoneclient/session.py:216[00m
2015-11-11 22:36:15.687 [00;32mDEBUG keystoneclient.auth.identity.v3.base [[00;36m-[00;32m] [01;35m[00;32mMaking authentication request to http://10.0.2.15:35357/v3/auth/tokens[00m [00;33mfrom (pid=21249) get_auth_ref /usr/local/lib/python2.7/dist-packages/keystoneclient/auth/identity/v3/base.py:188[00m
2015-11-11 22:36:15.816 [00;32mDEBUG keystoneclient.session [[00;36m-[00;32m] [01;35m[00;32mREQ: curl -g -i --cacert "/opt/stack/data/ca-bundle.pem" -X GET http://10.0.2.15:35357/ -H "Accept: application/json" -H "User-Agent: nova/13.0.0.dev127 keystonemiddleware.auth_token/3.0.0"[00m [00;33mfrom (pid=21249) _http_log_request /usr/local/lib/python2.7/dist-packages/keystoneclient/session.py:198[00m
2015-11-11 22:36:15.821 [00;32mDEBUG keystoneclient.session [[00;36m-[00;32m] [01;35m[00;32mRESP: [300] Content-Length: 589 Vary: X-Auth-Token Keep-Alive: timeout=5, max=98 Server: Apache/2.4.7 (Ubuntu) Connection: Keep-Alive Date: Wed, 11 Nov 2015 22:36:15 GMT Content-Type: application/json 
RESP BODY: {"versions": {"values": [{"status": "stable", "updated": "2015-03-30T00:00:00Z", "media-types": [{"base": "application/json", "type": "application/vnd.openstack.identity-v3+json"}], "id": "v3.4", "links": [{"href": "http://10.0.2.15:35357/v3/", "rel": "self"}]}, {"status": "stable", "updated": "2014-04-17T00:00:00Z", "media-types": [{"base": "application/json", "type": "application/vnd.openstack.identity-v2.0+json"}], "id": "v2.0", "links": [{"href": "http://10.0.2.15:35357/v2.0/", "rel": "self"}, {"href": "http://docs.openstack.org/", "type": "text/html", "rel": "describedby"}]}]}}
[00m [00;33mfrom (pid=21249) _http_log_response /usr/local/lib/python2.7/dist-packages/keystoneclient/session.py:216[00m
2015-11-11 22:36:15.824 [00;32mDEBUG keystoneclient.session [[00;36m-[00;32m] [01;35m[00;32mREQ: curl -g -i --cacert "/opt/stack/data/ca-bundle.pem" -X GET http://10.0.2.15:35357/v3/auth/tokens -H "X-Subject-Token: {SHA1}e05f648168ef00d5cf4ad70cf71eac10ab309a63" -H "User-Agent: python-keystoneclient" -H "Accept: application/json" -H "X-Auth-Token: {SHA1}22c676837fd27b3156d38699f262c246e9b393a3"[00m [00;33mfrom (pid=21249) _http_log_request /usr/local/lib/python2.7/dist-packages/keystoneclient/session.py:198[00m
2015-11-11 22:36:15.863 [00;32mDEBUG keystoneclient.session [[00;36m-[00;32m] [01;35m[00;32mRESP: [200] Content-Length: 3997 X-Subject-Token: {SHA1}e05f648168ef00d5cf4ad70cf71eac10ab309a63 Vary: X-Auth-Token Keep-Alive: timeout=5, max=97 Server: Apache/2.4.7 (Ubuntu) Connection: Keep-Alive Date: Wed, 11 Nov 2015 22:36:15 GMT Content-Type: application/json x-openstack-request-id: req-b97aa333-8b78-437d-9ed0-10e1346bf4f0 
RESP BODY: {"token": {"methods": ["password"], "roles": [{"id": "d03f07ac440542239ec22f75d9785e4b", "name": "admin"}], "expires_at": "2015-11-11T23:36:15.636409Z", "project": {"domain": {"id": "default", "name": "Default"}, "id": "f382be413a074d91bb298f929b51aec7", "name": "admin"}, "catalog": "<removed>", "extras": {}, "user": {"domain": {"id": "default", "name": "Default"}, "id": "f5e448af4c544c38abc95d39969f749c", "name": "admin"}, "audit_ids": ["x3Zq-ZSMR8ymCNSaEZNfpQ"], "issued_at": "2015-11-11T22:36:15.636462Z"}}
[00m [00;33mfrom (pid=21249) _http_log_response /usr/local/lib/python2.7/dist-packages/keystoneclient/session.py:216[00m
2015-11-11 22:36:15.866 [00;32mDEBUG nova.utils [[01;36mreq-b3fd63a3-d319-4197-ad56-bb250eef10fa [00;36madmin admin[00;32m] [01;35m[00;32mReloading cached file /etc/nova/policy.json[00m [00;33mfrom (pid=21249) read_cached_file /opt/stack/nova/nova/utils.py:1525[00m
2015-11-11 22:36:15.875 [00;32mDEBUG nova.openstack.common.policy [[01;36mreq-b3fd63a3-d319-4197-ad56-bb250eef10fa [00;36madmin admin[00;32m] [01;35m[00;32mReloaded policy file: /etc/nova/policy.json[00m [00;33mfrom (pid=21249) _load_policy_file /opt/stack/nova/nova/openstack/common/policy.py:295[00m
2015-11-11 22:36:16.464 [00;32mDEBUG nova.api.openstack.wsgi [[01;36mreq-b3fd63a3-d319-4197-ad56-bb250eef10fa [00;36madmin admin[00;32m] [01;35m[00;32mCalling method '<bound method VersionsController.show of <nova.api.openstack.compute.versionsV21.VersionsController object at 0x7f0c37469fd0>>'[00m [00;33mfrom (pid=21249) _process_stack /opt/stack/nova/nova/api/openstack/wsgi.py:792[00m
