vagrant@vagrant-ubuntu-trusty-64:/opt/stack/opendaylight$ /usr/local/bin/neutron  -l3-agent --config-file /etc/neutron/neutron.conf --config-file=/etc/neutron/l3_  agent.ini & echo $! >/opt/stack/status/stack/q-l3.pid; fg || echo "q-l3 failed t  o start" | tee "/opt/stack/status/stack/q-l3.failure"
[1] 21436
/usr/local/bin/neutron-l3-agent --config-file /etc/neutron/neutron.conf --config-file=/etc/neutron/l3_agent.ini
No handlers could be found for logger "oslo_config.cfg"
2015-11-11 22:35:33.978 [00;36mINFO neutron.common.config [[00;36m-[00;36m] [01;35m[00;36mLogging enabled![00m
2015-11-11 22:35:33.979 [00;36mINFO neutron.common.config [[00;36m-[00;36m] [01;35m[00;36m/usr/local/bin/neutron-l3-agent version 8.0.0.dev298[00m
2015-11-11 22:35:33.979 [00;32mDEBUG neutron.common.config [[00;36m-[00;32m] [01;35m[00;32mcommand line: /usr/local/bin/neutron-l3-agent --config-file /etc/neutron/neutron.conf --config-file=/etc/neutron/l3_agent.ini[00m [00;33mfrom (pid=21436) setup_logging /opt/stack/neutron/neutron/common/config.py:194[00m
2015-11-11 22:43:34.597 [00;32mDEBUG neutron.agent.linux.utils [[00;36m-[00;32m] [01;35m[00;32mCommand: ['ip', 'netns', 'list']; Exit code: 0[00m [00;33mfrom (pid=21436) execute /opt/stack/neutron/neutron/agent/linux/utils.py:150[00m
2015-11-11 22:43:34.598 [00;32mDEBUG neutron.agent.l3.agent [[00;36m-[00;32m] [01;35m[00;32mFinished a router update for 5a3b0fe2-0339-4953-ae57-871a31f71586[00m [00;33mfrom (pid=21436) _process_router_update /opt/stack/neutron/neutron/agent/l3/agent.py:485[00m
2015-11-11 22:43:37.298 [00;32mDEBUG oslo_service.periodic_task [[01;36mreq-5b2bea11-b066-4146-8953-4e8bd0767413 [00;36mNone None[00;32m] [01;35m[00;32mRunning periodic task L3NATAgentWithStateReport.periodic_sync_routers_task[00m [00;33mfrom (pid=21436) run_periodic_tasks /usr/local/lib/python2.7/dist-packages/oslo_service/periodic_task.py:213[00m
2015-11-11 22:43:43.316 [00;32mDEBUG oslo_messaging._drivers.amqpdriver [[00;36m-[00;32m] [01;35m[00;32mreceived message unique_id: 31d0dbacd04f46049e9068784e6d9e59 [00m [00;33mfrom (pid=21436) __call__ /usr/local/lib/python2.7/dist-packages/oslo_messaging/_drivers/amqpdriver.py:195[00m
2015-11-11 22:43:43.318 [00;32mDEBUG neutron.agent.l3.agent [[01;36mreq-a44dd386-2d9e-4d57-b729-553711ebfb01 [00;36mtempest-RoutersTest-1143256563 c570c0de388a4818878e6e25683fdbb5[00;32m] [01;35m[00;32mGot routers updated notification :[u'b99de4c7-06ef-420e-a7cb-f0a991e4abe1'][00m [00;33mfrom (pid=21436) routers_updated /opt/stack/neutron/neutron/agent/l3/agent.py:381[00m
2015-11-11 22:43:43.319 [00;32mDEBUG neutron.agent.l3.agent [[00;36m-[00;32m] [01;35m[00;32mStarting router update for b99de4c7-06ef-420e-a7cb-f0a991e4abe1, action None, priority 0[00m [00;33mfrom (pid=21436) _process_router_update /opt/stack/neutron/neutron/agent/l3/agent.py:452[00m
2015-11-11 22:43:43.319 [00;32mDEBUG oslo_messaging._drivers.amqpdriver [[00;36m-[00;32m] [01;35m[00;32mCALL msg_id: 01cc45e6f7ef444ab28084f47031a9b5 exchange 'neutron' topic 'q-l3-plugin'[00m [00;33mfrom (pid=21436) _send /usr/local/lib/python2.7/dist-packages/oslo_messaging/_drivers/amqpdriver.py:448[00m
2015-11-11 22:43:43.436 [00;32mDEBUG oslo_messaging._drivers.amqpdriver [[00;36m-[00;32m] [01;35m[00;32mreceived reply msg_id: 01cc45e6f7ef444ab28084f47031a9b5[00m [00;33mfrom (pid=21436) __call__ /usr/local/lib/python2.7/dist-packages/oslo_messaging/_drivers/amqpdriver.py:294[00m
2015-11-11 22:43:43.437 [01;33mWARNING neutron.agent.l3.agent [[00;36m-[01;33m] [01;35m[01;33mInfo for router b99de4c7-06ef-420e-a7cb-f0a991e4abe1 was not found. Performing router cleanup[00m
2015-11-11 22:43:43.437 [00;32mDEBUG neutron.agent.linux.utils [[00;36m-[00;32m] [01;35m[00;32mRunning command (rootwrap daemon): ['ip', 'netns', 'list'][00m [00;33mfrom (pid=21436) execute_rootwrap_daemon /opt/stack/neutron/neutron/agent/linux/utils.py:99[00m
2015-11-11 22:43:43.446 [00;32mDEBUG neutron.agent.linux.utils [[00;36m-[00;32m] [01;35m[00;32mCommand: ['ip', 'netns', 'list']; Exit code: 0[00m [00;33mfrom (pid=21436) execute /opt/stack/neutron/neutron/agent/linux/utils.py:150[00m
2015-11-11 22:43:43.447 [00;32mDEBUG neutron.agent.l3.agent [[00;36m-[00;32m] [01;35m[00;32mFinished a router update for b99de4c7-06ef-420e-a7cb-f0a991e4abe1[00m [00;33mfrom (pid=21436) _process_router_update /opt/stack/neutron/neutron/agent/l3/agent.py:485[00m
2015-11-11 22:43:44.083 [00;32mDEBUG oslo_messaging._drivers.amqpdriver [[00;36m-[00;32m] [01;35m[00;32mreceived message unique_id: af91aff30eaa4b80b935c6f681a6bb1c [00m [00;33mfrom (pid=21436) __call__ /usr/local/lib/python2.7/dist-packages/oslo_messaging/_drivers/amqpdriver.py:195[00m
2015-11-11 22:43:44.085 [00;32mDEBUG neutron.agent.l3.agent [[01;36mreq-31309339-3428-4103-bce8-03438d6ec466 [00;36mtempest-RoutersTest-1143256563 c570c0de388a4818878e6e25683fdbb5[00;32m] [01;35m[00;32mGot routers updated notification :[u'b99de4c7-06ef-420e-a7cb-f0a991e4abe1'][00m [00;33mfrom (pid=21436) routers_updated /opt/stack/neutron/neutron/agent/l3/agent.py:381[00m
2015-11-11 22:43:44.087 [00;32mDEBUG neutron.agent.l3.agent [[00;36m-[00;32m] [01;35m[00;32mStarting router update for b99de4c7-06ef-420e-a7cb-f0a991e4abe1, action None, priority 0[00m [00;33mfrom (pid=21436) _process_router_update /opt/stack/neutron/neutron/agent/l3/agent.py:452[00m
2015-11-11 22:43:44.088 [00;32mDEBUG oslo_messaging._drivers.amqpdriver [[00;36m-[00;32m] [01;35m[00;32mCALL msg_id: f513c728614a455abcdc4bd0a9426a66 exchange 'neutron' topic 'q-l3-plugin'[00m [00;33mfrom (pid=21436) _send /usr/local/lib/python2.7/dist-packages/oslo_messaging/_drivers/amqpdriver.py:448[00m
2015-11-11 22:43:44.213 [00;32mDEBUG oslo_messaging._drivers.amqpdriver [[00;36m-[00;32m] [01;35m[00;32mreceived reply msg_id: f513c728614a455abcdc4bd0a9426a66[00m [00;33mfrom (pid=21436) __call__ /usr/local/lib/python2.7/dist-packages/oslo_messaging/_drivers/amqpdriver.py:294[00m
2015-11-11 22:43:44.213 [01;33mWARNING neutron.agent.l3.agent [[00;36m-[01;33m] [01;35m[01;33mInfo for router b99de4c7-06ef-420e-a7cb-f0a991e4abe1 was not found. Performing router cleanup[00m
2015-11-11 22:43:44.214 [00;32mDEBUG neutron.agent.linux.utils [[00;36m-[00;32m] [01;35m[00;32mRunning command (rootwrap daemon): ['ip', 'netns', 'list'][00m [00;33mfrom (pid=21436) execute_rootwrap_daemon /opt/stack/neutron/neutron/agent/linux/utils.py:99[00m
2015-11-11 22:43:44.222 [00;32mDEBUG neutron.agent.linux.utils [[00;36m-[00;32m] [01;35m[00;32mCommand: ['ip', 'netns', 'list']; Exit code: 0[00m [00;33mfrom (pid=21436) execute /opt/stack/neutron/neutron/agent/linux/utils.py:150[00m
2015-11-11 22:43:44.223 [00;32mDEBUG neutron.agent.l3.agent [[00;36m-[00;32m] [01;35m[00;32mFinished a router update for b99de4c7-06ef-420e-a7cb-f0a991e4abe1[00m [00;33mfrom (pid=21436) _process_router_update /opt/stack/neutron/neutron/agent/l3/agent.py:485[00m
2015-11-11 22:43:44.799 [00;32mDEBUG oslo_messaging._drivers.amqpdriver [[00;36m-[00;32m] [01;35m[00;32mreceived message unique_id: 68586ecaade043469ecba2402d60717c [00m [00;33mfrom (pid=21436) __call__ /usr/local/lib/python2.7/dist-packages/oslo_messaging/_drivers/amqpdriver.py:195[00m
2015-11-11 22:43:44.801 [00;32mDEBUG neutron.agent.l3.agent [[01;36mreq-4d16e09a-93f1-4e7c-94a1-24009f478fd2 [00;36mtempest-RoutersTest-1143256563 c570c0de388a4818878e6e25683fdbb5[00;32m] [01;35m[00;32mGot routers updated notification :[u'b99de4c7-06ef-420e-a7cb-f0a991e4abe1'][00m [00;33mfrom (pid=21436) routers_updated /opt/stack/neutron/neutron/agent/l3/agent.py:381[00m
2015-11-11 22:43:44.802 [00;32mDEBUG neutron.agent.l3.agent [[00;36m-[00;32m] [01;35m[00;32mStarting router update for b99de4c7-06ef-420e-a7cb-f0a991e4abe1, action None, priority 0[00m [00;33mfrom (pid=21436) _process_router_update /opt/stack/neutron/neutron/agent/l3/agent.py:452[00m
2015-11-11 22:43:44.803 [00;32mDEBUG oslo_messaging._drivers.amqpdriver [[00;36m-[00;32m] [01;35m[00;32mCALL msg_id: d1a6cdecc96f451e9e70b1918e3c76b4 exchange 'neutron' topic 'q-l3-plugin'[00m [00;33mfrom (pid=21436) _send /usr/local/lib/python2.7/dist-packages/oslo_messaging/_drivers/amqpdriver.py:448[00m
2015-11-11 22:43:44.921 [00;32mDEBUG oslo_messaging._drivers.amqpdriver [[00;36m-[00;32m] [01;35m[00;32mreceived reply msg_id: d1a6cdecc96f451e9e70b1918e3c76b4[00m [00;33mfrom (pid=21436) __call__ /usr/local/lib/python2.7/dist-packages/oslo_messaging/_drivers/amqpdriver.py:294[00m
2015-11-11 22:43:44.921 [01;33mWARNING neutron.agent.l3.agent [[00;36m-[01;33m] [01;35m[01;33mInfo for router b99de4c7-06ef-420e-a7cb-f0a991e4abe1 was not found. Performing router cleanup[00m
2015-11-11 22:43:44.922 [00;32mDEBUG neutron.agent.linux.utils [[00;36m-[00;32m] [01;35m[00;32mRunning command (rootwrap daemon): ['ip', 'netns', 'list'][00m [00;33mfrom (pid=21436) execute_rootwrap_daemon /opt/stack/neutron/neutron/agent/linux/utils.py:99[00m
2015-11-11 22:43:44.930 [00;32mDEBUG neutron.agent.linux.utils [[00;36m-[00;32m] [01;35m[00;32mCommand: ['ip', 'netns', 'list']; Exit code: 0[00m [00;33mfrom (pid=21436) execute /opt/stack/neutron/neutron/agent/linux/utils.py:150[00m
2015-11-11 22:43:44.930 [00;32mDEBUG neutron.agent.l3.agent [[00;36m-[00;32m] [01;35m[00;32mFinished a router update for b99de4c7-06ef-420e-a7cb-f0a991e4abe1[00m [00;33mfrom (pid=21436) _process_router_update /opt/stack/neutron/neutron/agent/l3/agent.py:485[00m
2015-11-11 22:43:45.179 [00;32mDEBUG oslo_messaging._drivers.amqpdriver [[00;36m-[00;32m] [01;35m[00;32mreceived message unique_id: 73420e181a944e0e9f7f913783ae2e6a [00m [00;33mfrom (pid=21436) __call__ /usr/local/lib/python2.7/dist-packages/oslo_messaging/_drivers/amqpdriver.py:195[00m
2015-11-11 22:43:45.183 [00;32mDEBUG neutron.agent.l3.agent [[01;36mreq-735ca1d8-3d3a-4c60-b84f-19bd80bc77f3 [00;36mtempest-RoutersTest-1143256563 c570c0de388a4818878e6e25683fdbb5[00;32m] [01;35m[00;32mGot routers updated notification :[u'b99de4c7-06ef-420e-a7cb-f0a991e4abe1'][00m [00;33mfrom (pid=21436) routers_updated /opt/stack/neutron/neutron/agent/l3/agent.py:381[00m
2015-11-11 22:43:45.185 [00;32mDEBUG neutron.agent.l3.agent [[00;36m-[00;32m] [01;35m[00;32mStarting router update for b99de4c7-06ef-420e-a7cb-f0a991e4abe1, action None, priority 0[00m [00;33mfrom (pid=21436) _process_router_update /opt/stack/neutron/neutron/agent/l3/agent.py:452[00m
2015-11-11 22:43:45.185 [00;32mDEBUG oslo_messaging._drivers.amqpdriver [[00;36m-[00;32m] [01;35m[00;32mCALL msg_id: 799a957a02e84d9c99492064ef747d38 exchange 'neutron' topic 'q-l3-plugin'[00m [00;33mfrom (pid=21436) _send /usr/local/lib/python2.7/dist-packages/oslo_messaging/_drivers/amqpdriver.py:448[00m
2015-11-11 22:43:45.352 [00;32mDEBUG oslo_messaging._drivers.amqpdriver [[00;36m-[00;32m] [01;35m[00;32mreceived reply msg_id: 799a957a02e84d9c99492064ef747d38[00m [00;33mfrom (pid=21436) __call__ /usr/local/lib/python2.7/dist-packages/oslo_messaging/_drivers/amqpdriver.py:294[00m
2015-11-11 22:43:45.352 [01;33mWARNING neutron.agent.l3.agent [[00;36m-[01;33m] [01;35m[01;33mInfo for router b99de4c7-06ef-420e-a7cb-f0a991e4abe1 was not found. Performing router cleanup[00m
2015-11-11 22:43:45.353 [00;32mDEBUG neutron.agent.linux.utils [[00;36m-[00;32m] [01;35m[00;32mRunning command (rootwrap daemon): ['ip', 'netns', 'list'][00m [00;33mfrom (pid=21436) execute_rootwrap_daemon /opt/stack/neutron/neutron/agent/linux/utils.py:99[00m
2015-11-11 22:43:45.362 [00;32mDEBUG neutron.agent.linux.utils [[00;36m-[00;32m] [01;35m[00;32mCommand: ['ip', 'netns', 'list']; Exit code: 0[00m [00;33mfrom (pid=21436) execute /opt/stack/neutron/neutron/agent/linux/utils.py:150[00m
2015-11-11 22:43:45.363 [00;32mDEBUG neutron.agent.l3.agent [[00;36m-[00;32m] [01;35m[00;32mFinished a router update for b99de4c7-06ef-420e-a7cb-f0a991e4abe1[00m [00;33mfrom (pid=21436) _process_router_update /opt/stack/neutron/neutron/agent/l3/agent.py:485[00m
2015-11-11 22:43:45.437 [00;32mDEBUG oslo_messaging._drivers.amqpdriver [[00;36m-[00;32m] [01;35m[00;32mreceived message unique_id: 2b73dd934e0e45b6a3c26c2e3b69cca3 [00m [00;33mfrom (pid=21436) __call__ /usr/local/lib/python2.7/dist-packages/oslo_messaging/_drivers/amqpdriver.py:195[00m
2015-11-11 22:43:45.440 [00;32mDEBUG neutron.agent.l3.agent [[01;36mreq-48d5980d-e3cc-4f30-af97-7d8a93fb71f2 [00;36mtempest-RoutersTest-1143256563 c570c0de388a4818878e6e25683fdbb5[00;32m] [01;35m[00;32mGot router deleted notification for b99de4c7-06ef-420e-a7cb-f0a991e4abe1[00m [00;33mfrom (pid=21436) router_deleted /opt/stack/neutron/neutron/agent/l3/agent.py:373[00m
2015-11-11 22:43:45.441 [00;32mDEBUG neutron.agent.l3.agent [[00;36m-[00;32m] [01;35m[00;32mStarting router update for b99de4c7-06ef-420e-a7cb-f0a991e4abe1, action 1, priority 0[00m [00;33mfrom (pid=21436) _process_router_update /opt/stack/neutron/neutron/agent/l3/agent.py:452[00m
2015-11-11 22:43:45.441 [01;33mWARNING neutron.agent.l3.agent [[00;36m-[01;33m] [01;35m[01;33mInfo for router b99de4c7-06ef-420e-a7cb-f0a991e4abe1 was not found. Performing router cleanup[00m
2015-11-11 22:43:45.441 [00;32mDEBUG neutron.agent.linux.utils [[00;36m-[00;32m] [01;35m[00;32mRunning command (rootwrap daemon): ['ip', 'netns', 'list'][00m [00;33mfrom (pid=21436) execute_rootwrap_daemon /opt/stack/neutron/neutron/agent/linux/utils.py:99[00m
2015-11-11 22:43:45.451 [00;32mDEBUG neutron.agent.linux.utils [[00;36m-[00;32m] [01;35m[00;32mCommand: ['ip', 'netns', 'list']; Exit code: 0[00m [00;33mfrom (pid=21436) execute /opt/stack/neutron/neutron/agent/linux/utils.py:150[00m
2015-11-11 22:43:45.452 [00;32mDEBUG neutron.agent.l3.agent [[00;36m-[00;32m] [01;35m[00;32mFinished a router update for b99de4c7-06ef-420e-a7cb-f0a991e4abe1[00m [00;33mfrom (pid=21436) _process_router_update /opt/stack/neutron/neutron/agent/l3/agent.py:485[00m
2015-11-11 22:43:46.612 [00;32mDEBUG oslo_messaging._drivers.amqpdriver [[00;36m-[00;32m] [01;35m[00;32mreceived message unique_id: 0f13b47431c94632a5f1ea1072af7d55 [00m [00;33mfrom (pid=21436) __call__ /usr/local/lib/python2.7/dist-packages/oslo_messaging/_drivers/amqpdriver.py:195[00m
2015-11-11 22:43:46.614 [00;32mDEBUG neutron.agent.l3.agent [[01;36mreq-93add6c7-eed1-4436-b808-ef3841248b77 [00;36mtempest-RoutersTest-1143256563 c570c0de388a4818878e6e25683fdbb5[00;32m] [01;35m[00;32mGot routers updated notification :[u'b9245abb-f2c3-4178-9125-d2f19e3a8e5f'][00m [00;33mfrom (pid=21436) routers_updated /opt/stack/neutron/neutron/agent/l3/agent.py:381[00m
2015-11-11 22:43:46.615 [00;32mDEBUG neutron.agent.l3.agent [[00;36m-[00;32m] [01;35m[00;32mStarting router update for b9245abb-f2c3-4178-9125-d2f19e3a8e5f, action None, priority 0[00m [00;33mfrom (pid=21436) _process_router_update /opt/stack/neutron/neutron/agent/l3/agent.py:452[00m
2015-11-11 22:43:46.616 [00;32mDEBUG oslo_messaging._drivers.amqpdriver [[00;36m-[00;32m] [01;35m[00;32mCALL msg_id: 083a44451cda4a1a88313b18169865eb exchange 'neutron' topic 'q-l3-plugin'[00m [00;33mfrom (pid=21436) _send /usr/local/lib/python2.7/dist-packages/oslo_messaging/_drivers/amqpdriver.py:448[00m
2015-11-11 22:43:46.814 [00;32mDEBUG oslo_messaging._drivers.amqpdriver [[00;36m-[00;32m] [01;35m[00;32mreceived reply msg_id: 083a44451cda4a1a88313b18169865eb[00m [00;33mfrom (pid=21436) __call__ /usr/local/lib/python2.7/dist-packages/oslo_messaging/_drivers/amqpdriver.py:294[00m
2015-11-11 22:43:46.814 [01;33mWARNING neutron.agent.l3.agent [[00;36m-[01;33m] [01;35m[01;33mInfo for router b9245abb-f2c3-4178-9125-d2f19e3a8e5f was not found. Performing router cleanup[00m
2015-11-11 22:43:46.815 [00;32mDEBUG neutron.agent.linux.utils [[00;36m-[00;32m] [01;35m[00;32mRunning command (rootwrap daemon): ['ip', 'netns', 'list'][00m [00;33mfrom (pid=21436) execute_rootwrap_daemon /opt/stack/neutron/neutron/agent/linux/utils.py:99[00m
2015-11-11 22:43:46.823 [00;32mDEBUG neutron.agent.linux.utils [[00;36m-[00;32m] [01;35m[00;32mCommand: ['ip', 'netns', 'list']; Exit code: 0[00m [00;33mfrom (pid=21436) execute /opt/stack/neutron/neutron/agent/linux/utils.py:150[00m
2015-11-11 22:43:46.824 [00;32mDEBUG neutron.agent.l3.agent [[00;36m-[00;32m] [01;35m[00;32mFinished a router update for b9245abb-f2c3-4178-9125-d2f19e3a8e5f[00m [00;33mfrom (pid=21436) _process_router_update /opt/stack/neutron/neutron/agent/l3/agent.py:485[00m
2015-11-11 22:43:47.022 [00;32mDEBUG oslo_messaging._drivers.amqpdriver [[00;36m-[00;32m] [01;35m[00;32mreceived message unique_id: f24434771e8249f180bfb7cc91773390 [00m [00;33mfrom (pid=21436) __call__ /usr/local/lib/python2.7/dist-packages/oslo_messaging/_drivers/amqpdriver.py:195[00m
2015-11-11 22:43:47.024 [00;32mDEBUG neutron.agent.l3.agent [[01;36mreq-025b71ca-002e-471b-a88a-6966b0c9d2c8 [00;36mtempest-RoutersTest-1143256563 c570c0de388a4818878e6e25683fdbb5[00;32m] [01;35m[00;32mGot routers updated notification :[u'b9245abb-f2c3-4178-9125-d2f19e3a8e5f'][00m [00;33mfrom (pid=21436) routers_updated /opt/stack/neutron/neutron/agent/l3/agent.py:381[00m
2015-11-11 22:43:47.025 [00;32mDEBUG neutron.agent.l3.agent [[00;36m-[00;32m] [01;35m[00;32mStarting router update for b9245abb-f2c3-4178-9125-d2f19e3a8e5f, action None, priority 0[00m [00;33mfrom (pid=21436) _process_router_update /opt/stack/neutron/neutron/agent/l3/agent.py:452[00m
2015-11-11 22:43:47.026 [00;32mDEBUG oslo_messaging._drivers.amqpdriver [[00;36m-[00;32m] [01;35m[00;32mCALL msg_id: fe5a6f32c0b64dfcb36739c4ce44098a exchange 'neutron' topic 'q-l3-plugin'[00m [00;33mfrom (pid=21436) _send /usr/local/lib/python2.7/dist-packages/oslo_messaging/_drivers/amqpdriver.py:448[00m
2015-11-11 22:43:47.222 [00;32mDEBUG oslo_messaging._drivers.amqpdriver [[00;36m-[00;32m] [01;35m[00;32mreceived reply msg_id: fe5a6f32c0b64dfcb36739c4ce44098a[00m [00;33mfrom (pid=21436) __call__ /usr/local/lib/python2.7/dist-packages/oslo_messaging/_drivers/amqpdriver.py:294[00m
2015-11-11 22:43:47.223 [01;33mWARNING neutron.agent.l3.agent [[00;36m-[01;33m] [01;35m[01;33mInfo for router b9245abb-f2c3-4178-9125-d2f19e3a8e5f was not found. Performing router cleanup[00m
2015-11-11 22:43:47.223 [00;32mDEBUG neutron.agent.linux.utils [[00;36m-[00;32m] [01;35m[00;32mRunning command (rootwrap daemon): ['ip', 'netns', 'list'][00m [00;33mfrom (pid=21436) execute_rootwrap_daemon /opt/stack/neutron/neutron/agent/linux/utils.py:99[00m
2015-11-11 22:43:47.232 [00;32mDEBUG neutron.agent.linux.utils [[00;36m-[00;32m] [01;35m[00;32mCommand: ['ip', 'netns', 'list']; Exit code: 0[00m [00;33mfrom (pid=21436) execute /opt/stack/neutron/neutron/agent/linux/utils.py:150[00m
2015-11-11 22:43:47.233 [00;32mDEBUG neutron.agent.l3.agent [[00;36m-[00;32m] [01;35m[00;32mFinished a router update for b9245abb-f2c3-4178-9125-d2f19e3a8e5f[00m [00;33mfrom (pid=21436) _process_router_update /opt/stack/neutron/neutron/agent/l3/agent.py:485[00m
2015-11-11 22:43:47.284 [00;32mDEBUG oslo_messaging._drivers.amqpdriver [[00;36m-[00;32m] [01;35m[00;32mreceived message unique_id: 54450a59f85e4caa92ca08f66d3c757c [00m [00;33mfrom (pid=21436) __call__ /usr/local/lib/python2.7/dist-packages/oslo_messaging/_drivers/amqpdriver.py:195[00m
2015-11-11 22:43:47.287 [00;32mDEBUG neutron.agent.l3.agent [[01;36mreq-acb70de9-b80b-4ad1-9ff4-b7c93cbd0439 [00;36mtempest-RoutersTest-1143256563 c570c0de388a4818878e6e25683fdbb5[00;32m] [01;35m[00;32mGot router deleted notification for b9245abb-f2c3-4178-9125-d2f19e3a8e5f[00m [00;33mfrom (pid=21436) router_deleted /opt/stack/neutron/neutron/agent/l3/agent.py:373[00m
2015-11-11 22:43:47.288 [00;32mDEBUG neutron.agent.l3.agent [[00;36m-[00;32m] [01;35m[00;32mStarting router update for b9245abb-f2c3-4178-9125-d2f19e3a8e5f, action 1, priority 0[00m [00;33mfrom (pid=21436) _process_router_update /opt/stack/neutron/neutron/agent/l3/agent.py:452[00m
2015-11-11 22:43:47.289 [01;33mWARNING neutron.agent.l3.agent [[00;36m-[01;33m] [01;35m[01;33mInfo for router b9245abb-f2c3-4178-9125-d2f19e3a8e5f was not found. Performing router cleanup[00m
2015-11-11 22:43:47.289 [00;32mDEBUG neutron.agent.linux.utils [[00;36m-[00;32m] [01;35m[00;32mRunning command (rootwrap daemon): ['ip', 'netns', 'list'][00m [00;33mfrom (pid=21436) execute_rootwrap_daemon /opt/stack/neutron/neutron/agent/linux/utils.py:99[00m
2015-11-11 22:43:47.298 [00;32mDEBUG neutron.agent.linux.utils [[00;36m-[00;32m] [01;35m[00;32mCommand: ['ip', 'netns', 'list']; Exit code: 0[00m [00;33mfrom (pid=21436) execute /opt/stack/neutron/neutron/agent/linux/utils.py:150[00m
2015-11-11 22:43:47.298 [00;32mDEBUG neutron.agent.l3.agent [[00;36m-[00;32m] [01;35m[00;32mFinished a router update for b9245abb-f2c3-4178-9125-d2f19e3a8e5f[00m [00;33mfrom (pid=21436) _process_router_update /opt/stack/neutron/neutron/agent/l3/agent.py:485[00m
2015-11-11 22:43:48.411 [00;32mDEBUG oslo_messaging._drivers.amqpdriver [[00;36m-[00;32m] [01;35m[00;32mreceived message unique_id: 00fdca764aed405196f6bc742c2c13ab [00m [00;33mfrom (pid=21436) __call__ /usr/local/lib/python2.7/dist-packages/oslo_messaging/_drivers/amqpdriver.py:195[00m
2015-11-11 22:43:48.414 [00;32mDEBUG neutron.agent.l3.agent [[01;36mreq-5e876920-2d94-4f7d-87e2-f729e65b19ae [00;36mtempest-RoutersTest-1143256563 c570c0de388a4818878e6e25683fdbb5[00;32m] [01;35m[00;32mGot routers updated notification :[u'db9c376c-7874-4485-b677-0d90e6e4a6de'][00m [00;33mfrom (pid=21436) routers_updated /opt/stack/neutron/neutron/agent/l3/agent.py:381[00m
